"prodcode"	"therapyevents"	"productname"	"ingredient"	"strength"	"formulation"	"route"	"bnftext"	"Antiplatelets"
"47895"	433	"Brilique 90mg tablets (AstraZeneca UK Ltd)"	"Ticagrelor"	"90mg"	"Oral tablet"	"Gastroenteral/Oral"	"Antiplatelet Products"	"Ticagrelor"
"68752"	0	"Aspirin 75mg tablets (Sigma Pharmaceuticals Plc)"	"Aspirin"	"75mg"	"Oral tablet"	"Oral"	"Antiplatelet Products"	"Aspirin"
"59728"	0	"Aspirin 75mg tablets (Alissa Healthcare Research Ltd)"	"Aspirin"	"75mg"	"Oral tablet"	"Oral"	"Antiplatelet Products"	"Aspirin"
"73634"	0	"Co-codaprin 8mg/400mg tablets (The Boots Company Plc)"	"Aspirin"	"8mg + 400mg"	"Oral tablet"	"Oral"	"Non-Opioid And Compound Analgesics"	"Aspirin"
"40191"	3	"ASPIRIN /CAFFEINE /QUININE SULPHATE 325 MG TAB"	"Aspirin"	NA	"Tablet"	"Oral"	"Unknown"	"Aspirin"
"12102"	434	"ASPIRIN SOLUBLE 100 MG TAB"	"Aspirin"	NA	"Tablet"	"Oral"	"Unknown"	"Aspirin"
"15779"	166	"Codeine 8mg with aspirin 500mg soluble tablets"	"Aspirin"	"8mg + 500mg"	"Soluble Tablet"	"Oral"	"Non-Opioid And Compound Analgesics/Opioid Analgesics"	"Aspirin"
"53622"	0	"Aspirin 300mg Tablet (M & A Pharmachem Ltd)"	"Aspirin"	"300mg"	"Oral tablet"	"Oral"	"Antiplatelet Products/Non-Opioid And Compound Analgesics"	"Aspirin"
"9027"	430	"ASPIRIN disp 150 MG TAB"	"Aspirin"	NA	"Tablet"	"Oral"	"Unknown"	"Aspirin"
"91288"	0	"Aspirin 75mg gastro-resistant tablets (Galpharm International Ltd)"	"Aspirin"	"75mg"	"Gastro-resistant tablet"	"Oral"	"Antiplatelet Products"	"Aspirin"
"22863"	1	"ASPIRIN S/R 500 MG TAB"	"Aspirin"	NA	"Tablet"	"Oral"	"Unknown"	"Aspirin"
"86732"	0	"Aspirin 75mg tablets (G.L. Pharma UK Ltd)"	"Aspirin"	"75mg"	"Oral tablet"	"Oral"	"Antiplatelet Products"	"Aspirin"
"393"	549	"Disprin 300mg dispersible tablets (Reckitt Benckiser Healthcare (UK) Ltd)"	"Aspirin"	"300mg"	"Dispersible tablet"	"Oral"	"Antiplatelet Products/Non-Opioid And Compound Analgesics"	"Aspirin"
